retail_price,name,brand
300.0,Mountain Hardwear Women's Citilicious Coat,Mountain Hardwear
300.0,Oakley Men's Originate Jacket,Oakley
300.0,G-Star Men's Cl Deconstructed Brooks Blazer,G-Star
300.0,Marmot Palisades Jacket - Men's,Marmot
300.0,Pendleton The Portland Collection Women's Josephine Blazer,Pendleton
300.0,Canada Goose Men's Lodge Vest,Canada Goose
300.0,Mountain Hardwear Women's Citilicious Coat,Mountain Hardwear
300.0,Mountain Hardwear Women's Ghost Whisperer Hooded Down Jacket,Mountain Hardwear
300.0,Mountain Hardwear Men's Ghost Whisperer Hooded Down Jacket,Mountain Hardwear
300.0,Mountain Hardwear Women's Downtown Coat,Mountain Hardwear
299.989990234375,Jones New York Walker Leather Jacket,Jones New York
299.989990234375,Marc New York by Andrew Marc Men's Boston Rugged Lambskin Moto Jacket,Marc New York by Andrew Marc
299.989990234375,Barbour Storm Half Zip Sweater Navy,Barbour
299.989990234375,Theory Light Grey Blazer,Theory
299.95001220703125,Carhartt Men's Down Kalkaska Snorkel Parka,Carhartt
299.95001220703125,Regency New York Men's Smoking Jacket Horatio Black,Regency New York
299.95001220703125,Regency New York Men's Smoking Jacket Lawrence Black,Regency New York
299.95001220703125,Regency New York Men's Smoking Jacket Octavius Gray,Regency New York
299.0,Barbour Summit Zip Thru Sweater,Orvis
299.0,Arc'teryx Gamma MX Softshell Jacket - Women's,Arc'teryx
299.0,Barbour Storm Waterproof Sweater,Barbour
299.0,Woolrich Women's Bristol Duffle Jacket,Woolrich
299.0,Rebecca Minkoff Women's Joni Harness Jacket,Rebecca Minkoff
299.0,Maui Jim Mavericks Sunglasses,Maui Jim
299.0,DKNYC Women's Long Sleeve Real Leather Front Cozy,DKNYC
299.0,Pure Cashmere Robe for Men,Cashmere Boutique
299.0,Woolrich Men's Rescue Jacket,Woolrich
298.0,Filson Men's Mackinaw Cruiser Jacket,Filson
298.0,Country Corduroy Sport JacketÂ—with S-t-r-e-t-c-h / Regular,Orvis
298.0,French Connection Men's Nostalgic Jacket,French Connection
298.0,French Connection Men's Melton Jacket Blazer,French Connection
298.0,BCBGMAXAZRIA Women's Jeisa Sleeveless Color Block Pleated Dress,BCBGMAXAZRIA
298.0,BCBGMAXAZRIA Women's Enna Chevron Sequin Shift Dress,BCBGMAXAZRIA
298.0,BCBGMAXAZRIA Women's Magde Strapless Cocktail Dress,BCBGMAXAZRIA
298.0,BCBGMAXAZRIA Women's Edesa V-Neck Shirred Dress,BCBGMAXAZRIA
297.95001220703125,Tom Ford Marko FT0144 Sunglasses - 18V Shiny Rhodium (Blue Lens) - 58mm,Tom Ford
297.5,Cole Haan Men's Cashmere Topper Jacket,Cole Haan
297.0,True Religion Men's TRBJ Ricky Badlands Jean,True Religion
297.0,Twelfth Street by Cynthia Vincent Women's Jacquard Cabin Sweater,Twelfth Street by Cynthia Vincent
297.0,True Religion Women's Vintage Billy Straight Jean,True Religion
297.0,Joseph Abboud Men's 2 Button Side Vent Soft Construction Check Sport Coat,Joseph Abboud
296.45001220703125,Tom Ford Marko FT0144 Sunglasses - 18V Shiny Rhodium (Blue Lens) - 58mm,Tom Ford
296.0,Joseph Abboud Men's Two-button Side Vent Blazer,Joseph Abboud
295.92999267578125,Halston Heritage Women's Long Sleeve Cable Rib Turtleneck Sweater,Halston Heritage
295.0,DKNY Men's 100% Wool Black Tuxedo,DKNY
295.0,Diesel Men's Jepphet Jacket,Diesel
295.0,Halston Heritage Women's Wool Pencil Drape Skirt,Halston Heritage
295.0,Nau Vice Blazer - Men's,Nau
295.0,Ben Sherman Men's Plectrum Tweed Blazer,Ben Sherman
295.0,Ibex Men's Europa Jacket,Ibex
295.0,Ben Sherman Men's Plectrum Tuxedo Blazer,Ben Sherman
293.32998657226562,Champion Men's Double Dry Classic Fleece Full Zip Hood,Champion
293.32998657226562,True Religion Men's TRBJ Flatlock Raw Edge Hoodie,True Religion
293.32998657226562,True Religion Men's TRBJ Power Through Peace Flatlock Hoodie,True Religion
293.32998657226562,True Religion Men's Ricky Straight Corduroy Pant,True Religion
293.0,True Religion Men's Ricky Straight Vintage Jean,True Religion
290.27999877929688,Trina Turk Women's Elizabeth Toggle Coat,Trina Turk
289.989990234375,Tommy Hilfiger Men's Lamb 2 Pocket Moto Jacket,Tommy Hilfiger
289.989990234375,Sitka Gear Men's Stratus Windstopper Jacket,Sitka Gear
289.95001220703125,Carhartt Mens Duck Bib Quilt Lined,Carhartt
289.0,Arcteryx Beta SL Jacket - Women's,Arc'teryx
288.0,Plus Size Analisa Lace Column Dress,Kiyonna
288.0,French Connection Women's T-Stella Crepe Jacket,French Connection
288.0,Karla Colletto Gold Trim Tank Dress,Karla Colletto
288.0,French Connection Women's Lust Sequins Dress,French Connection
288.0,Long Le Fay Hoodie in Black by Prairie Underground,Prairie Underground
288.0,Trina Turk Women's Pasha Pant,Trina Turk
287.6400146484375,Trina Turk Women's Ali Wrap Coat,Trina Turk
286.0,Candela Women's Gaba Skirt,Candela
286.0,True Religion Men's Bobby Zipper Jean,True Religion
286.0,Autumn Cashmere Women's New Rib Drape,Autumn Cashmere
286.0,True Religion Men's Geno Workwear Slim Jean,True Religion
285.0,Mountain Hardwear Men's Ghost Whisperer Down Jacket,Mountain Hardwear
285.0,Mountain Hardwear Men's Ghost Whisperer Down Jacket,Mountain Hardwear
285.0,Karla Colletto Outlines One Piece Tank,Karla Colletto
285.0,Robert Rodriguez Women's Draped Tie Top,Robert Rodriguez
285.0,Autumn Cashmere Women's Color Block Boxy Boatneck Tunic,Autumn Cashmere
285.0,Mountain Hardwear Women's Ghost Whisperer Down Jacket,Mountain Hardwear
284.75,Marc New York by Andrew Marc Men's Nolan Natural Rugged Lamb Open Bottom Jacket,Marc New York by Andrew Marc
284.0,Velvet Women's Farah Allover Sequin Dress,Velvet
283.33999633789062,HUGO BOSS Men's Innovation Boxer Brief,HUGO BOSS
282.239990234375,Diesel Men's Weroker Jacket,Diesel
282.0,Spiewak Men's Grant Deck Parka,Spiewak
282.0,True Religion Men's Bobby Vintage Jean,True Religion
280.67001342773438,Anne Klein Collection Women's Shawl Collar Jacket,Anne Klein
280.0,Helly Hansen Velocity Insulated Ski Jacket Mens,Helly Hansen
280.0,Volcom T.D.S. Pant - Men's,Volcom
280.0,Oakley Men's Racing Jacket Oval Sunglasses,Oakley
280.0,Oakley Men's Racing Jacket Oval Sunglasses,Oakley
280.0,Hanro Men's Plaza Robe,Hanro
280.0,Columbia Men's Rare Earth Interchange Jacket,Columbia
279.989990234375,Jones New York Men's Athletic Fit Suit,Jones New York
279.989990234375,BCBGMAXAZRIA Women's Whitley Woven City Jacket,BCBGMAXAZRIA
279.989990234375,Joseph Abboud Mens 2 Button Gray Sharkskin Wool Suit,Joseph Abboud
279.95001220703125,Outdoor Research Women's Igneo Jacket,Outdoor Research
279.0,Pure Cashmere Robe for Men,Cashmere Boutique
279.0,Barbour Cavalry Polarquilt Jacket,Barbour
279.0,Savile Row Mens Grey Herringbone Wool Cashmere Jacket,The Savile Row Company
279.0,Sitka Gear Men's Softshell Jacket,Sitka Gear
279.0,Pure Cashmere Robe for Women,Cashmere Boutique
279.0,Arcteryx Beta SL Jacket - Men's,Arc'teryx
278.0,Diesel Men's Jinkenitor Jacket,Diesel
278.0,Joie Women's Shirin Sweater,Joie
278.0,Plenty by Tracy Reese Women's Ponte Blazer,Plenty by Tracy Reese
277.07998657226562,Trina Turk Women's Chloe Text Coat,Trina Turk
276.5,LINCS DC &Co Men's Double Knit Blazer,LINCS DC & Co
276.32000732421875,Joseph Abboud Men's 2 Button Structured Shoulder Side Vent Plaid Sport Coat,Joseph Abboud
276.32000732421875,Joseph Abboud Men's 2 Button Side Vent Plaid Sport Coat,Joseph Abboud
275.0,Canada Goose Women's Freestyle Vest,Canada Goose
275.0,Robert Rodriguez Women's Beaded V-Neck Tank,Robert Rodriguez
275.0,Derek Rose Men's Pajama Set,Derek Rose
275.0,What Katie Did L6051 Morticia Corset,What Katie Did
275.0,Derek Rose Men's Lightweight Flannel Classic Pajama Set,Derek Rose
275.0,A Pea in the Pod Collection: BCBG Long Sleeve Exposed Zipper Maternity Dress,BCBGMAXAZRIA
275.0,Twelfth Street by Cynthia Vincent Women's Leather Placket Bell Sleeve,Twelfth Street by Cynthia Vincent
275.0,Bailey 44 Women's Zax Jacket,Bailey 44
275.0,Derek Rose Men's Rich Dobby Striped Classic Pajama Set,Derek Rose
275.0,Minnie Rose Women's V-Neck Dolman Sleeve Pullover,Minnie Rose
274.989990234375,Zoot Sports Men's Ultra Speedzoot Swim Race Suit,Zoot
274.0,Magaschoni Women's 100% Cashmere Color Block Turtle Neck,Magaschoni
272.0,RMC Martin Ksohoh jeans Tsunami Wave with Painted Logo jeans REDM1473,RMC Martin Ksohoh
270.0,Mountain Hardwear Men's Exposure Parka,Mountain Hardwear
270.0,Salomon Women's Exposure II Jacket,Salomon
270.0,Laundry by Shelli Segal Women's One Shoulder Beaded Gown,laundry by SHELLI SEGAL
270.0,Volcom Men's Three's Ins Jacket,Volcom
270.0,Eva Franco Women's Alexa V-Neck Dress,Eva Franco
269.989990234375,DKNY Mens 2 Button Flat Front Black Pinstripe Slim Fit Wool Suit,DKNY
269.5,Paul Fredrick Cotton Velvet Two-Button Houndstooth Sportcoat,Paul Fredrick
269.5,Paul Fredrick Two-Button Fineline Stripe Sportcoat,Paul Fredrick
269.5,Paul Fredrick Wool \ Silk Three-Button Houndstooth Sportcoat,Paul Fredrick
269.3900146484375,Merrell Women's Haven Insulated Duffel Coat,Merrell
269.3900146484375,Merrell Women's Isadore Down Coat,Merrell
269.0,Mycra Pac Long Donatella Women's Fashion Travel Raincoat,Mycra Pac
269.0,Mens Pure Cashmere Polo Sweater,Oxfords Cashmere
269.0,Huntmaster Cashmere Sweater,Orvis
268.20001220703125,Cluny Women's Soft Draped Pants,Cluny
268.0,Robert Graham Men's Crossjack,Robert Graham
268.0,J Brand 1448 The Brix in Vintage Evergreen,J BRAND
268.0,Plenty by Tracy Reese Women's Lace Front Shift Dress,Plenty by Tracy Reese
268.0,True Religion Men's Bobby Zipper Jean,True Religion
268.0,Trina Turk Women's Solitaire Pant,Trina Turk
268.0,Robert Graham Men's Freeboard,Robert Graham
267.989990234375,HALSTON HERITAGE Women's Sleeveless Mock Neck Dress,Halston Heritage
267.5,Tiffany 4047B 80553C Black 4047B Sunglasses,Tiffany
266.66000366210938,Diesel Men's Weroxim Jacket,Diesel
265.989990234375,Ben Sherman Men's Plectrum Double Button Blazer,Ben Sherman
265.51998901367188,Fleur Of England Berry Kiss Silk Babydoll FT751,Fleur Of England
265.0,Mountain Hardwear Women's Kelvinator Jacket,Mountain Hardwear
265.0,Mountain Hardwear Men's Kelvinator Down Jacket,Mountain Hardwear
265.0,Scotch & Soda Men's Chunky Shawl Collar Cardigan,Scotch & Soda
265.0,Scotch & Soda Men's Outdoor Jacket,Scotch & Soda
265.0,laundry BY SHELLI SEGAL Women's Pleated Jersey and Sequin Dress,laundry by SHELLI SEGAL
265.0,EARNEST SEWN DENIM Men's Fulton Slim Fit Jean,Earnest Sewn
265.0,Hanro Men's Turin Pajama Set,Hanro
264.67001342773438,Pendleton The Portland Collection Women's Coos Curry Cardigan,Pendleton
264.0,Myne Women's Vera Dress,Myne
264.0,Joseph Abboud Men's Two-button Side Vent Sport Coat,Joseph Abboud
264.0,Prairie Underground Women's Long Cloak Hoodie,Prairie Underground
264.0,True Religion Men's Ricky Straight Leg Jean,True Religion
264.0,True Religion Men's Geno Baja Slim Jean,True Religion
264.0,Joseph Abboud Men's Super 120's Two Button Side Vent Blazer,Joseph Abboud
264.0,Joseph Abboud Men's Two-Button Side Vent Sport Coat,Joseph Abboud
264.0,Joseph Abboud Men's Two-button Side Vent Sport Coat,Joseph Abboud
264.0,Joseph Abboud Men's Two-button Side Vent Sport Coat,Joseph Abboud
262.239990234375,Majestic International Men's Plaid Tiding Long Sleeve Kimono Robe,Majestic International
261.0,BCBGMAXAZRIA Women's Jaimy Novelty Back Jacket,BCBGMAXAZRIA
260.44000244140625,Vivienne Westwood Anglomania Women's Liberty Dress,Vivienne Westwood
260.0,True Religion Men's Ricky Overdye Jean,True Religion
260.0,Marmot Athena Jacket - Women's,Marmot
260.0,Arena Men's Powerskin R-EVO Jammer Race,Arena
260.0,True Religion Women's Halle Metallic Spray Jean,True Religion
260.0,Oakley Men's Radar Path Iridium Polarized Sunglasses,Oakley
259.989990234375,Tommy Hilfiger Men's Windowpane Trim Fit Suit,Tommy Hilfiger
259.989990234375,Tommy Hilfiger Men's Tattersal Trim Fit Suit,Tommy Hilfiger
259.989990234375,Tommy Hilfiger Men's Plaid Trim Fit Suit,Tommy Hilfiger
259.989990234375,Joseph Abboud Mens 2 Button Flat Front Solid Black Wool Suit,Joseph Abboud
259.989990234375,Calvin Klein Mens 2 Button Solid Black Wool Suit,Calvin Klein
259.989990234375,Ball Gown Strapless Formal Prom Wedding Dress #2714,US Fairytailes
259.989990234375,Tommy Hilfiger Men's Slim Stripe Trim Fit Suit,Tommy Hilfiger
259.989990234375,Tommy Hilfiger Men's Houndstooth Trim Fit Suit,Tommy Hilfiger
259.989990234375,Calvin Klein Mens Navy Blue Pindot Slim Fit Wool Suit,Calvin Klein
259.989990234375,Calvin Klein Mens Black Pinstripe Slim Fit Wool Cashmere Suit,Calvin Klein
259.69000244140625,Yoana Baraschi Women's 7th Heaven Tweed Jacket,Yoana Baraschi
259.0,Costa Del Mar - Blackfin - Camo Frame-580 Green Mirror Glass Polarized Lenses,Costa Del Mar
259.0,Costa Del Mar - Blackfin - Camo Frame-580 Green Mirror Glass Polarized Lenses,Costa Del Mar
259.0,Arc'teryx Men's Atom SV Hoody,Arc'teryx
259.0,Women's Short Robe in Pure Cashmere,Cashmere Boutique
259.0,Arc'teryx Atom SV Hooded Insulated Jacket - Women's,Arc'teryx
258.989990234375,Tommy Hilfiger Men's 2 Button Side Vent Trim Fit Solid Suit with Flat Front Pant,Tommy Hilfiger
258.989990234375,Tommy Hilfiger Men's 2 Button Side Vent Trim Fit Suit with Flat Front Pant,Tommy Hilfiger
258.75,Maison Scotch Women's Parka with Wired Hood,Maison Scotch
258.0,Cluny Women's Silk And Knit Tunic Dress,Cluny
258.0,Karla Colletto Grommets One Piece Plunge,Karla Colletto
258.0,Madison Marcus Women's Magnetic Woven Lace Blouse,Madison
258.0,Joie Women's Valera Sweater,Joie
258.0,Diesel Men's Thavar Skinny Straight Leg Jean,Diesel
258.0,Pendleton Women's Trimmed Herringbone Blazer,Pendleton
257.95001220703125,Spiewak Women's Mcelroy Jacket,Spiewak
257.0,True Religion Men's TRBJ Ricky Straight Jean,True Religion
255.0,Spiewak The Plymouth Jacket in Brown Caramel,Spiewak
255.0,Diesel Men's Krooley Regular Carrot Jean,Diesel
255.0,Michael Kors Men's Marlow Wool-Blend Single-Breasted Fitted Top Coat,Michael Kors
254.94999694824216,Carhartt FRJ184 Flame-Resistant Duck Active Quilt-Lined Jac,Carhartt
254.94999694824216,Carhartt Men's Flame Resistant Heavyweight Duck Traditional Coat,Carhartt
253.99000549316409,Via Spiga Women's maria Stand Collar Wool Coat,Via Spiga
253.0,Corey Lynn Calter Women's Sam Pant,CoreyLynnCalter
253.0,True Religion Women's TRBJ Serena Fashion Embellishement,True Religion
251.3699951171875,Pendleton The Portland Collection Women's Ram's Horn Knit Crew Neck Sweater,Pendleton
251.25,Marc New York by Andrew Marc Men's Cruz Soft Leather Open Bottom Jacket,Marc New York by Andrew Marc
250.69000244140625,Cole Haan Women's Taffeta Down Coat,Cole Haan
250.0,Black Cloak Hoodie By Prairie Underground,Prairie Underground
250.0,Scotch & Soda Men's Tweed Blazer,Scotch & Soda
250.0,G-Star Women's Attacc Denim Jacket,G-Star
250.0,Mountain Hardwear Nitrous Hooded Jacket - Men's,Mountain Hardwear
250.0,Outdoor Research Men's Virtuoso Jacket,Outdoor Research
250.0,Craghoppers Men's Field Gore-Tex Jacket,Craghoppers
250.0,Outdoor Research Women's Virtuoso Jacket,Outdoor Research
250.0,Pendleton The Portland Collection Women's Wallowa Cardigan,Pendleton
250.0,Vivienne Westwood Anglomania Women's New Petite Jacket,Vivienne Westwood
250.0,Original Penguin Men's Lightweight Blazer,Original Penguin
250.0,Icebreaker Men's Kodiak Zip Jacket,Icebreaker
250.0,Mountain Hardwear Women's Hunker Down Parka,Mountain Hardwear
250.0,A Pea in the Pod Collection: Michael Stars Long Sleeve Belted Maternity Sweater,Michael Stars
250.0,Icebreaker Women's Athenarap Sweater,Icebreaker
250.0,Fred Perry Men's Waffle Shawl Collar Cardigan,Fred Perry
250.0,Scotch & Soda Men's Japanese Styled Blazer,Scotch & Soda
250.0,Derek Rose Men's Flannel Classic Pajama Set,Derek Rose
250.0,Icebreaker Men's Orion Sweater,Icebreaker
249.99000549316409,True Religion Men's Joey Super T,True Religion
249.99000549316409,Ralph Lauren Women Plaid Wool Blazer Jacket,Ralph Lauren
249.99000549316409,Michael Kors Mens 2 Button Flat Front Dark Navy Blue Pinstripe Wool Suit,Michael Kors
249.99000549316409,Sutton Studio Women's Cashmere Blazer Jacket Plus,Sutton Studio
249.99000549316409,Levi's Men's Leather Racer Jacket,Levi's
249.99000549316409,Tommy Hilfiger Men's 2 Button Side Vent Windowpane Trim Fit Sport Coat,Tommy Hilfiger
249.99000549316409,Ralph Lauren Mens Single Breasted 2 Button Navy Blue Wool Blazer Sport Coat Jacket,Ralph Lauren
249.94999694824216,Columbia Womens Sleet To Street Parka,Columbia
249.94999694824216,Columbia Womens Sleet To Street Parka,Columbia
249.94999694824216,Mantoni 2 Button Men's Tuxedo Suit with Vest Solid Black 100% Virgin Wool,Mantoni
249.94999694824216,Spyder Alpine Insulated Ski Jacket Mens,Spyder
249.94999694824216,Mantoni 1 Button PEAK Lapel Men's Tuxedo Suit with Vest Solid Black 100% Virgin Wool,Giorgio Fiorelli
249.94999694824216,Carhartt Men's Flame Resistant Midweight Active Jacket,Carhartt
249.88999938964844,The North Face Men's Small - XLarge Nuptse 2 Jacket,The North Face
249.5,Paul Fredrick Two-Button Cotton Velvet Blazer,Paul Fredrick
249.0,Washed-tweed Dress Vest,Orvis
249.0,Jones New York Women's No Closure Jacket,Jones New York
249.0,Silk Tweed Jacket / Regular,Orvis
249.0,WHAT GOES AROUND COMES AROUND Women's Bennet Jacket,What Goes Around Comes Around
249.0,United Face Mens Hooded Reversible Leather Bomber Jacket,United Face
249.0,Silk Tweed Jacket / Long,Orvis
248.97999572753903,FactoryExtreme Showman Men's Brown Biker Leather Jacket,FactoryExtreme
248.97999572753903,FactoryExtreme Arctic Freeze Women's Black Bomber Leather Jacket with Hoodie,FactoryExtreme
248.8500061035156,Michael Kors Men's Full Zip,Michael Kors
248.0,Lilly Pulitzer Women's Millie Jacket,Lilly Pulitzer
248.0,BCBGMAXAZRIA Women's Rigby Striped Ponte Sheath Dress,BCBGMAXAZRIA
248.0,BCBGMAXAZRIA Women's Meyna Blocked Sheath Dress,BCBGMAXAZRIA
248.0,BCBGMAXAZRIA Women's Bowie Printed Tuxedo Jacket,BCBGMAXAZRIA
248.0,Ella moss Women's Tiara Dress,Ella Moss
248.0,Cluny Women's Printed Skirt,Cluny
248.0,BCBGMAXAZRIA Women's Palais One Shoulder Luxe Satin,BCBGMAXAZRIA
248.0,TEXTILE Elizabeth and James Women's Painter Ozzy,TEXTILE Elizabeth and James
247.5,Bailey 44 Women's Thurston Howell Iii Jacket,Bailey 44
247.5,Boston Harbour Men's Button Front Walker Jacket,Boston Harbour
247.5,Maison Scotch Women's Long Wool Feminine Coat with Leather Details,Maison Scotch
247.38999938964844,Robert Rodriguez Women's Double Breasted Blazer,Robert Rodriguez
246.0,True Religion Men's Bobby 1971 Jean,True Religion
246.0,True Religion Women's Jayde Gold Fashion Vintage Short,True Religion
245.94999694824216,Volcom Men's Vapato Chino Pant,Volcom
245.0,Hanro Men's Lexington Robe,Hanro
245.0,COOGI Authentic Crew Sweater.,COOGI
243.94999694824216,Diesel Men's Safado Slim Straight Leg 802I Jean,Diesel
243.94999694824216,Spiewak Men's Dugan Pea Coat,Spiewak
243.0,DOLCE & GABBANA DG4167 501/8G BLACK GRAY GRADIENT 5917,Dolce & Gabbana
