retail_price,name,brand
243.0,DOLCE & GABBANA DG4167 501/8G BLACK GRAY GRADIENT 5917,Dolce & Gabbana
243.0,DOLCE & GABBANA DG4167 501/8G BLACK GRAY GRADIENT 5917,Dolce & Gabbana
242.28999328613281,Genuine leather Trench Coat - Style GFTRM,Giovanni Navarre
242.28999328613281,Genuine leather Trench Coat - Style GFTRM,Giovanni Navarre
242.0,True Religion Men's Ricky Straight Leg Jean,True Religion
242.0,True Religion Women's Halle Mid Rise Lonestar Jean,True Religion
240.97999572753903,Robert Rodriguez Women's Turtleneck Tail Cardigan,Robert Rodriguez
240.75,True Religion Men's Ricky Nickel Stud Logo Jean,True Religion
240.6499938964844,True Religion Men's Ricky SPT Boot Cut Jean,True Religion
240.0,New Tom Ford Jennifer Sunglasses TF 8 692 TF8 Dark Brown Frame Gradient Brown Shades Size: 61-16-120,Tom Ford
240.0,Red Carter Rainbow Brights Asymmetrical One Piece,Red Carter
240.0,Diesel Men's Thanaz Skinny Jean,Diesel
240.0,Icebreaker Men's Orion Cardigan,Icebreaker
240.0,True Religion Women's Serena Glitter Coated Jean,True Religion
240.0,Diesel Men's Judocu Jacket,Diesel
240.0,True Religion Women's Halle Super Vixen Skinny Jean,True Religion
239.99000549316409,Levi's Men's Leather Two-Pocket Fashion Moto Jacket,Levi's
239.99000549316409,Icebreaker Men's Carve Zip Sweater,Icebreaker
239.99000549316409,Tommy Hilfiger Mens Trim Fit Gray Pinstripe Wool Suit,Tommy Hilfiger
239.99000549316409,Mens Motorcycle Biker Premium Naked Cowhide Black Leather Jacket Sport Collar,Bikeraccess
239.99000549316409,Elie Tahari Mens 2 Button Flat Front Charcoal Gray Pinstripe Wool Suit,Elie Tahari
239.99000549316409,Icebreaker Women's Cascade Hood,Icebreaker
239.99000549316409,Elie Tahari Mens 2 Button Flat Front Gray Nailhead Wool Suit,Elie Tahari
239.99000549316409,Elie Tahari Mens 2 Button Flat Front Black Pinstripe Wool Suit,Elie Tahari
239.99000549316409,Tallia Mens 2 Button Flat Front Dark Gray 3 Piece Check Suit,Tallia
239.94999694824216,D&G Jeans,D&G Dolce & Gabbana
239.94999694824216,Sunglasses Gucci 4225/S 0ADJ White,Gucci
239.94999694824216,Sunglasses Gucci 4225/S 0ADJ White,Gucci
239.94999694824216,Rab Microlight Alpine Down Jacket - Women's,RAB
239.91000366210935,Merrell Women's Ellenwood Insulated Coat,Merrell
239.86000061035159,Diesel Men's Wittory Jacket,Diesel
239.72000122070312,Evan Picone Women's Large Herringhone Pant Suit,Evan Picone
239.5,Paul Fredrick Cotton Denim Two-Button Sportcoat,Paul Fredrick
239.0,Joseph Abboud Men's 2 Button Side Vent Corduroy Coat,Joseph Abboud
239.0,J.C. Rags Men's Navajo Cardigan,J.C. Rags
239.0,Zimmerli Ultrafine Filo di Scozia Cotton Shorty Pajamas,Zimmerli of Switzerland
239.0,Mycra Pac Short Donatella Raincoat - Scroll,Mycra Pac
238.97999572753903,FactoryExtreme Chain Moto Women's Black Biker Leather Jacket,FactoryExtreme
238.97999572753903,FactoryExtreme Suburban Leap Dark Men's Brown Leather Blazer,FactoryExtreme
238.97999572753903,FactoryExtreme Whimsical Victorian Women's Black Biker Leather Jacket,FactoryExtreme
238.97999572753903,FactoryExtreme Pacific Shore Women's Black Biker Leather Jacket,FactoryExtreme
238.97999572753903,FactoryExtreme Quilted Channel Stripes Women's Black Biker Leather Jacket,FactoryExtreme
238.97999572753903,FactoryExtreme X-Factor Hoodie Men's Black Bomber Leather Jacket,FactoryExtreme
238.80000305175781,Trina Turk Women's Henrietta Blazer,Trina Turk
238.0,Letarte Womens Popcorn Embroidered Sleeveless Tunic,Letarte
238.0,Joie Women's Edaline B Printed Blouse,Joie
238.0,True Religion Women's Becky Classics Jean,True Religion
237.5,Kristen Blake Women's Saga Fox Shawl Collar Coat,Kristen Blake
237.00999450683597,Margaret O'Leary Women's Double Face Hoodie,Margaret O'Leary
237.0,Kenneth Cole Men's Wade Fashion Coat,Kenneth Cole
236.97999572753903,Jack Spade Men's Sanborn Twill Blazer,Jack Spade
236.83999633789065,Jones New York Men's 24/7 Total Comfort Sharkskin Suit,Jones New York
236.83999633789065,Jones New York Men's 24/7 Total Comfort Stripe Wool Suit,Jones New York
236.83999633789065,Jones New York Men's 24/7 Total Comfort Stripe Suit,Jones New York
236.83999633789065,Jones New York Men's 24/7 Total Comfort Sharkskin Wool Suit,Jones New York
235.0,True Religion Women's Tony Pony Express Slim Jean,True Religion
235.0,Ted Baker Women's Gabbiey,Ted Baker
235.0,Arc'teryx Men's Epsilon SV Hoody,Arc'teryx
235.0,True Religion Men's Ricky Straight Rigid Jean,True Religion
235.0,True Religion Women's Cameron Boyfriend Jean,True Religion
235.0,True Religion Women's Joey Flare Jean,True Religion
234.94999694824216,Carhartt Men's Big-Tall Flame Resistant Heavyweight Duck Bomber Jacket,Carhartt
234.92999267578125,Sierra Designs Women's Gnar Hoody,Sierra Designs
233.94999694824216,Diesel Men's Zathan Regular Bootcut Jean,Diesel
233.0,TOM FORD WILLIAM TF0207 TF207 Sunglasses 59-15-135,Tom Ford
233.0,True Religion Women's Carrie Flare Side Weave Jean,True Religion
232.47999572753903,Pearl Izumi Men's Pro Softshell Jacket,Pearl iZUMi
232.0,4 Ply Shephe Men's Turtleneck Cashmere Sweater,Shephe
231.41999816894528,French Connection Women's Classic Wonderwool Coat,French Connection
230.17999267578125,Austin Reed Men's Signature Two Piece Suit,Austin Reed
230.13999938964844,Perry Ellis Portfolio Men's Lamb Open Bottom Jacket,Perry Ellis
230.0,G-Star Men's Arc 3D Loose Tapered Jean,G-Star
230.0,Hanro Men's City Pajama Set,Hanro
230.0,Volcom Men's Armor Jacket,Volcom
230.0,G-Star Men's Whistler Hooded Vest,G-Star
230.0,The North Face S-XL Gotham Jacket,The North Face
230.0,camilla and marc Women's Expressionist Spot One Piece,Camilla and Marc
230.0,Mountain Hardwear Nitrous Down Jacket - Women's,Mountain Hardwear
229.99000549316409,Tommy Hilfiger Men's Side Vent Trim Fit Tuxedo Coat,Tommy Hilfiger
229.99000549316409,Tommy Hilfiger Men's Two Button Trim Fit 100% Wool Suit Separate Coat,Tommy Hilfiger
229.99000549316409,Phistic Women's Long Hooded Puffer Down Coat with Faux Fox Fur Trim,phistic
229.99000549316409,Perry Ellis Men's Lamb Zip Front Open Bottom Jacket,Perry Ellis
229.99000549316409,Icebreaker Men's Quantum Hood,Icebreaker
229.99000549316409,Levi's Men's Leather Racer Quilted Shoulders Jacket,Levi's
229.99000549316409,Perry Ellis Men's Lamb Zip Front Side Elastic Waist Jacket,Perry Ellis
229.99000549316409,Icebreaker Women's Quantum Hood,Icebreaker
229.99000549316409,Tommy Hilfiger Mens 2 Button Side Vent Trim Fit 100% Wool Suit Separate Coat,Tommy Hilfiger
229.0,Woolrich Men's Langhorn Jacket,Woolrich
229.0,Jones New York Women's Classic Tuxedo Jacket,Jones New York
229.0,Spiewak Women's Mcelroy Parka,Spiewak
229.0,Marc New York by Andrew Marc Men's Wiley 34 Inch Button Placket Front Wool Blend Car Coat,Marc New York by Andrew Marc
229.0,Queenshiny Women's Knitted Mink Fur Vest,Queenshiny
229.0,Zeilei 7528 Allover Sequins Strapless Evening Prom Pageant Dress,Prom21
228.0,Joie Women's Armelio Sweater,Joie
228.0,J.C. Rags Men's Two Tone Blazer,J.C. Rags
228.0,Armani Exchange Soho Blazer,A:X Armani Exchange
228.0,Ella Moss Women's Mazzy Blazer,Ella Moss
228.0,Kate Spade New York Gold Coast-Lacey Wallet,Kate Spade
228.0,GUESS by Marciano Kansas Jumpsuit,GUESS by Marciano
228.0,A Pea in the Pod Collection: French Connection Sleeveless Sheath Maternity Dress,French Connection
228.0,Robert Graham Men's Gamboge Striped Sport Shirt,Robert Graham
228.0,Robert Graham Men's Gobline,Robert Graham
228.0,Calvin Klein Sportswear Men's 3/4 Coat With Stand Up Collar,Calvin Klein
228.0,Pendleton Women's Petite Suit Jacket,Pendleton
228.0,Calvin Klein Sportswear Men's Melton Wool Basic Peacoat,Calvin Klein
228.0,BCBGMAXAZRIA Women's Bowie Tuxedo Jacket,BCBGMAXAZRIA
228.0,French Connection Women's Unno Dress,French Connection
227.63999938964844,American Essentials Men's Sleepwear Premium Silk Cotton 2-Piece Pajama Set,American Essentials
227.5,Alfani Red Gray Wool LS 2 Button Sport Coat,Alfani
227.0,True Religion Men's Bobby Phoenix Straight Jean,True Religion
227.0,Giada Forte Womens Full Long Length Cotton Skirt,Giada Forte
225.5,Calvin Klein Jeans Men's Structured Military Jacket,Calvin Klein Jeans
225.0,Zambezi Twill Jacket / Regular,Orvis
225.0,Raffi Linea Uomo Men's 100% Cashmere Shawl Sweater,Raffi
225.0,Canada Goose Men's Aviator Hat,Canada Goose
225.0,Tommy Hilfiger Men's Trim Fit 2 Button Side Vent Mini Houndstooth Sport Coat,Tommy Hilfiger
225.0,MICHAEL Michael Kors Women's Belted Safari Jacket,MICHAEL Michael Kors
225.0,laundry BY SHELLI SEGAL Women's Sequin Blouson Cocktail Dress,laundry by SHELLI SEGAL
225.0,Tommy Hilfiger Men's Trim Fit 2 Button Side Vent Gingham Sport Coat,Tommy Hilfiger
225.0,Countryside Cashmere Cardigan / Regular,Orvis
225.0,AG Adriano Goldschmied Women's Santa Fe Skinny Fit Legging Jean,AG Adriano Goldschmied
225.0,A Pea in the Pod Collection: Citizens of Humanity Avedon Secret Fit Belly(r) 5 Pocket Slim Leg Maternity Jeans,Citizens of Humanity
225.0,Ibex Women's Pez Lng Sweater,Ibex
225.0,Ibex Women's Pez Lng Sweater,Ibex
225.0,Roxy SNOW Women's Meridian,Roxy
225.0,Original Penguin Men's 2 Button Peaked Lapel Jacket,Original Penguin
225.0,Derek Rose Men's Button-Through Nightshirt,Derek Rose
224.94999694824216,Merrell Women's Wakefield Car Coat,Merrell
224.94999694824216,Royal Robbins Women's Zip N' Go Pant,Royal Robbins
224.94999694824216,Royal Robbins Women's Zip N' Go Pant,Royal Robbins
224.0,Helene Berman Women's Tuxedo Front Sequin Trim Blazer,Helene Berman
224.0,True Religion Men's Bobby Snake Eyes Straight Jean,True Religion
223.97000122070312,Anne Klein Collection Women's Angled Shawl Blazer,Anne Klein
223.97000122070312,Anne Klein Collection Women's Single Button Soft Blazer,Anne Klein
223.97000122070312,Anne Klein Collection Women's Shawl Collar Jacket,Anne Klein
223.94999694824216,Diesel Men's Shioner Skinny Straight Leg Jean,Diesel
223.5,Joe's Jeans Women's Dalia Jacket,Joe's Jeans
222.0,True Religion Women's Billy Straight Jeans,True Religion
221.97999572753903,FactoryExtreme Neptune Men's Black Biker Leather Jacket,FactoryExtreme
221.05000305175781,Joseph Abboud Men's Brown Velvet 2 Button Side Vent Sport Coat,Joseph Abboud
221.0,4 Ply Shephe Men's Mock Turtleneck Cashmere Sweater,Shephe
220.0,Oakley Men's Radarlock Shield Sunglasses,Oakley
220.0,G-Star Men's 3301 Straight Long Jean,G-Star
220.0,Kasper Women's Unmatched Jacquard With Crepe Pant,Kasper
220.0,The North Face Kizamm Womens Insulated Ski Jacket 2013,The North Face
220.0,G-Star Men's Attacc Low Straight Jean,G-Star
220.0,Oakley Men's Racing Jacket Oval Sunglasses,Oakley
220.0,Diesel Men's Zathan 885S Regular Bootcut Jean,Diesel
220.0,Schaefer The Original Duster,Schaefer Outfitters
220.0,Icebreaker Men's Aries Cardigan Shirt,Icebreaker
220.0,Mountain Hardwear Women's Downtown Parka,Mountain Hardwear
219.99000549316409,Sean John Mens 3 Button Steel Gray Suit,Sean John
219.5,Paul Fredrick Trim Fit Twill Weave Double-Breasted Suit Jacket,Paul Fredrick
219.5,Paul Fredrick Twill Weave Two-Button Suit Jacket,Paul Fredrick
219.5,Paul Fredrick Trim Fit Twill Weave Two-Button Suit Jacket,Paul Fredrick
219.5,Paul Fredrick Wool Two-Button Sportcoat,Paul Fredrick
219.5,Paul Fredrick 100% Wool Two-Button Plaid Sportcoat,Paul Fredrick
219.5,Performance Glen Plaid Double-Breasted Sportcoat,Paul Fredrick
219.5,Paul Fredrick Twill Weave Double-Breasted Suit Jacket,Paul Fredrick
219.0,Mens Denim Style Leather Vest with Reflective Trim. American Made,Hillside USA Leather Inc.
219.0,Woolrich Men's Quehanna Cardigan Sweater,Woolrich
219.0,Maui Jim Canoes Sunglasses - Polarized,Maui Jim
219.0,Ramonti Womens B-3 Leather Aviator Fur Bomber Jacket,Ramonti
219.0,Men's Ed Hardy Hooded Sweat Jacket Fur Lined Tiger Rose Hoodie in Blue,Ed Hardy
219.0,United Face Womens Hooded Reversible Fur Leather Bomber Jacket,United Face
219.0,Arc'teryx Atom LT Jacket - Women's,Arc'teryx
219.0,Arc'teryx Atom LT Jacket - Women's,Arc'teryx
219.0,Eddie Bauer WeatherEdgeÂ® Long Trench Coat,Eddie Bauer
219.0,Eddie Bauer First Ascent Heyburn 2.0 Pants,Eddie Bauer
219.0,Ramonti Mens Brown B-3 Leather Bomber Jacket,Ramonti
218.94999694824216,Costa Del Mar Caballito Polarized Sunglasses - Costa 580 Glass Lens,Costa Del Mar
218.82000732421875,Rebecca Minkoff Women's Becky Jacket,Rebecca Minkoff
218.49000549316409,Tommy Hilfiger Men's 2 Button Side Vent Herringbone Trim Fit Sport Coat,Tommy Hilfiger
218.19999694824216,Playtex Women's 18 Hour Stylish Support,Playtex
218.0,Diesel Men's Larkee Relaxed Straight Leg Jean,Diesel
218.0,7 For All Mankind Men's The Straight Modern Jean,7 For All Mankind
218.0,Karen Kane Women's Sequin Wool Blazer,Karen Kane
218.0,Letarte Talking Heads Pants,Letarte
218.0,True Religion Maternity Jeans : Casey Legging - Buckeye,True Religion
218.0,Plenty by Tracy Reese Women's Surplice Dress Black,Plenty by Tracy Reese
217.99000549316409,Michael Kors Men's Flannel Slim Jacket,Michael Kors
216.80000305175781,Champion Women's Absolute Workout Short,Champion
215.80000305175781,Kasper 3 Piece Eternal City Pant Suit,Kasper
215.6000061035156,Amanda Uprichard Women's Branston Dress,Amanda Uprichard
215.0,AG Adriano Goldschmied Men's 5 Pocket Matchbox Slim Straight Jean,AG Adriano Goldschmied
215.0,AG Adriano Goldschmied Men's Geffen Easy Slim Fit Jean,AG Adriano Goldschmied
215.0,TEXTILE Elizabeth and James Women's Bianca Shirt,TEXTILE Elizabeth and James
215.0,GPUFashion 100% Silk Robe Mens,GPUFashion
215.0,7 For All Mankind Women's Roxanne Slim Fit Jean,7 For All Mankind
215.0,Madison Marcus Women's Electric Woven Solid Shirt,Madison
215.0,7 For All Mankind Women's A Pocket Jean,7 For All Mankind
215.0,Filson Mens 11010LD Midweight Merino Wool Pullover - Loden,Filson
215.0,Filson Whipcord Western Vest 10064DY - Dark Gray,Filson
215.0,A Pea in the Pod Collection: AG Jeans Secret Fit Belly(r) 5 Pocket Maternity Jeans,AG Jeans
215.0,7 For All Mankind Women's Josefina Jean,7 For All Mankind
214.5,Tom Ford Jennifer FT0008 Sunglasses - 38F Transparent Brown (Gradient Brown Lens) - 61mm,Tom Ford
214.0,True Religion Men's Ricky Straight Jean,True Religion
214.0,Maui Jim Surf Rider Sunglasses,Maui Jim
214.0,Diesel - Mens Viker 0888E Denim Jeans,Diesel
214.0,Diesel Men's Viker Regular Slim-Fit Straight-Leg Jean,Diesel
213.94999694824216,Diesel Men's Zathan Regular Bootcut Fit Jean,Diesel
213.71000671386719,Trina Turk Women's Gaston Jacket,Trina Turk
213.16000366210935,Hudson Men's Webber Flap Pocket Bootcut Jean,Hudson
212.0,MontBell Alpine Light Down Parka - Men's,MontBell
211.11000061035159,MICHAEL Michael Kors Women's Hooded Leather Jacket,MICHAEL Michael Kors
210.0,Men's St. Croix Long Sleeve Cotton Milano V-Neck Sweater,St Croix
210.0,Oakley Women's Gb Favorite Insulated Pant,Oakley
210.0,Joe's Jeans Men's Slim Fit Straight Leg Brixton,Joe's Jeans
210.0,Jones New York Men's 2 Button Solid Sport Coat,Jones New York
210.0,G-Star Men's Attacc Straight Vintage Jean,G-Star
210.0,A Pea in the Pod Collection: Hudson Petite Secret Fit Belly(r) 5 Pocket Boot Cut Maternity Jeans,Hudson
210.0,Scotch & Soda Men's Tuxedo Blazer,Scotch & Soda
210.0,A Pea in the Pod Collection: AG Jeans Ballad Secret Fit Belly(r) Stretch Fabric Boot Cut Maternity Jeans,AG Jeans
209.99000549316409,7 For All Mankind Men's Shaved Cord Blazer,7 For All Mankind
209.99000549316409,Icebreaker Women's Cascade Full Zip,Icebreaker
209.99000549316409,The North Face Women's Small Denali Down Jacket,The North Face
209.99000549316409,Icebreaker Men's Quattro Hood,Icebreaker
209.99000549316409,Icebreaker Men's Sierra Full Zip Jacket,Icebreaker
209.94999694824216,Mantoni 2 Button Men's Suit Solid Black 100% Wool,Mantoni
209.94999694824216,Authentic Tom Ford Sunglasses: MIRANDA TF130 available in multiple colors,Tom Ford
209.0,Rich & Skinny Women's Legacy Crocodile Jean,Rich & Skinny
209.0,Citizens of Humanity Sid Straight Leg Jean in Nigel,Citizens of Humanity
209.0,True Religion Women's Trisha Lonestar Straight Jean,True Religion
209.0,J Brand Mens Kane Slim Straight Leg Denim Jeans in Weathered Olive,J BRAND
209.0,Hudson Men's Beau Microboot Jean,Hudson
209.0,Prada 1M0506 Saffiano Leather Wallet Coffee,Prada
209.0,Hudson Men's Wilde Relax Flap Pocket Straight Leg Jean,Hudson
209.0,Prada 1M0506 Saffiano Leather Wallet Coffee,Prada
209.0,Hudson Men's Lou Tuxedo Straight Leg Jean,Hudson
208.6000061035156,Diesel Jean Thavar 8W7,Diesel
208.6000061035156,Diesel Jean Mennit 73N,Diesel
208.47000122070312,Marc New York by Andrew Marc Men's Sawyer Jacet,Marc New York by Andrew Marc
208.0,Joie Women's Peterson Blouse,Joie
208.0,Joie Women's Selesio Sweater,Joie
208.0,7 For All Mankind Men's Austyn Relaxed Straight Jean,7 For All Mankind
208.0,7 For All Mankind Men's Standard Classic Straight Leg Jean in Dark Blue Black,7 For All Mankind
208.0,TEXTILE Elizabeth and James Women's Stills Straight Leg,TEXTILE Elizabeth and James
207.94999694824216,Diesel - Mens Darron 0601K Denim Jeans,Diesel
207.94999694824216,Diesel Men's Safado Slim Straight Leg Normal Jean,Diesel
207.27999877929688,Tom Ford Nikita FT0173 Sunglasses - 01B Shiny Black (Gradient Dark Gray Lens) - 55mm,Tom Ford
207.0,Bailey 44 Women's Venom Dress,Bailey 44
206.96000671386719,Ted Baker Women's Mowna,Ted Baker
206.0,Lilla P Women's  Elbow Sleeve Sweater Dress,Lilla P
206.0,Hillside USA Leather Inc. Mens Denim Style Stand Up Collar,Hillside USA Leather Inc.
205.80000305175781,Karla Colletto Lace One Piece Tank,Karla Colletto
205.19999694824216,Diesel Men's Sheka-s Sweat Shirt,Diesel
205.0,Agave Men's Waterman Relaxed Fit Straight Leg Jean,Agave
205.0,7 For All Mankind Women's Straight Leg Jean With Crystal Back Pocket in Baywater Blue,7 For All Mankind
205.0,7 For All Mankind Men's Austyn Relaxed Straight Leg Jean in Dark Ocean,7 For All Mankind
205.0,Raven Womens Mackenzie,Raven
205.0,Agave Men's Waterman Relaxed Grey Jean,Agave
205.0,Hudson Women's Krista Skinny,Hudson
204.94999694824216,Carhartt Men's Flame Resistant Heavyweight Duck Bomber Jacket,Carhartt
204.94999694824216,Klymit Double Diamond Vest,Klymit
203.99000549316409,The North Face Denali Fleece Jacket - Men's,The North Face
203.94999694824216,Tom Ford Whitney Tf9 74f Metallic Brown Gradient Sunglasses,Tom Ford
202.99000549316409,Original Penguin Men's Two-button Blazer,Original Penguin
202.99000549316409,Tommy Hilfiger Men's Two Button Trim Fit Tuxedo Jacket with Peak Lapel,Tommy Hilfiger
202.3999938964844,Amanda Uprichard Women's Neulla Dress,Amanda Uprichard
201.94999694824216,Spiewak Women's Ranger Fishtail Hooded Parka,Spiewak
201.94000244140625,Diesel Men's Viker 885S Regular Slim Straight Jean,Diesel
201.75,D.E.P.T. Women's Fabulous Coat,D.E.P.T.
201.19999694824216,WHAT GOES AROUND COMES AROUND Women's Racquel One-Piece Jumpsuit,What Goes Around Comes Around
200.8699951171875,Vivienne Westwood Men's Pantalone Pant,Vivienne Westwood